Event	ID	Name			Wwise Object Path	Notes
	768061573	Play_AMB_Sleep_Test			\AMB\Play_AMB_Sleep_Test	
	1950652224	Play_DGX_Player_Snoring			\DGX\Play_DGX_Player_Snoring	
	2959533290	Play_AMB			\AMB\Play_AMB	

State Group	ID	Name			Wwise Object Path	Notes
	1313188810	Sleeping			\Default Work Unit\Sleeping	

State	ID	Name	State Group			Notes
	748895195	None	Sleeping			
	1151176110	Awake	Sleeping			
	3778954319	Asleep	Sleeping			

Game Parameter	ID	Name			Wwise Object Path	Notes
	2455975320	Drowsiness			\Default Work Unit\Drowsiness	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	389628936	AMB_Sleep_Low_Static_Glitch	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Sleep_Low_Static_Glitch_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_Wind\AMB_Sleep_Low_Static_Glitch		263188
	426201924	DGX_Player_Snoring-003	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\Player_Snoring\Player_Snoring-003_8E324C96.wem		\Actor-Mixer Hierarchy\AMB\DGX_Player_Snoring\DGX_Player_Snoring-003		42203
	428379815	AMB_Awake_Water_Layer	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Island_Water_Layer_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_Water_Layer		664503
	562086378	AMB_Awake_Insects	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Island_Insects_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_Insects		699901
	636364065	AMB_Sleep_Test	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_AMB_Sleep_Test_B032A71E.wem		\Actor-Mixer Hierarchy\AMB\AMB\Asleep\AMB_Sleep_Test		397062
	703104942	DGX_Player_Snoring-002	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\Player_Snoring\Player_Snoring-002_8E324C96.wem		\Actor-Mixer Hierarchy\AMB\DGX_Player_Snoring\DGX_Player_Snoring-002		40495
	742855847	DGX_Player_Snoring-004	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\Player_Snoring\Player_Snoring-004_8E324C96.wem		\Actor-Mixer Hierarchy\AMB\DGX_Player_Snoring\DGX_Player_Snoring-004		35816
	817228792	AMB_Sleep_TC_Sub	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Sleep_TC_Sub_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_TC_Pad\AMB_Sleep_TC_Sub		316012
	1032124457	AMB_Awake_Zebra_Pad_Layer	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\AMB_Island_Zebra_Pad_Layer_3B7822A8.wem		\Actor-Mixer Hierarchy\AMB\AMB\Awake\AMB_Awake_Zebra_Pad_Layer		656061
	1064574171	DGX_Player_Snoring-006	Y:\Documents\GitHub\Sleepy-Time\Sleepy-Time_WwiseProject\.cache\Windows\SFX\Player_Snoring\Player_Snoring-006_8E324C96.wem		\Actor-Mixer Hierarchy\AMB\DGX_Player_Snoring\DGX_Player_Snoring-006		57359

